,instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,1,1/1/2011,1,0,1,0,FALSE,6,1,0.24,0.2879,0.81,0,3,13,16
1,2,1/1/2011,1,0,1,1,FALSE,6,1,0.22,0.2727,0.8,0,8,32,40
2,3,1/1/2011,1,0,1,2,FALSE,6,1,0.22,0.2727,0.8,0,5,27,32
3,4,1/1/2011,1,0,1,3,FALSE,6,1,0.24,0.2879,0.75,0,3,10,13
4,5,1/1/2011,1,0,1,4,FALSE,6,1,0.24,0.2879,0.75,0,0,1,1
5,6,1/1/2011,1,0,1,5,FALSE,6,2,0.24,0.2576,0.75,0.0896,0,1,1
6,7,1/1/2011,1,0,1,6,FALSE,6,1,0.22,0.2727,0.8,0,2,0,2
7,8,1/1/2011,1,0,1,7,FALSE,6,1,0.2,0.2576,0.86,0,1,2,3
8,9,1/1/2011,1,0,1,8,FALSE,6,1,0.24,,0.75,0,1,7,8
9,10,1/1/2011,1,0,1,9,FALSE,6,1,0.32,0.3485,0.76,0,8,6,14
10,11,1/1/2011,1,0,1,10,FALSE,6,1,0.38,0.3939,0.76,0.2537,12,24,36
11,12,1/1/2011,1,0,1,11,FALSE,6,1,0.36,0.3333,0.81,0.2836,26,30,56
12,13,1/1/2011,1,0,1,12,FALSE,6,1,0.42,0.4242,0.77,0.2836,29,55,84
13,14,1/1/2011,1,0,1,13,FALSE,6,2,0.46,0.4545,0.72,0.2985,47,47,94
14,15,1/1/2011,1,0,1,14,FALSE,6,2,0.46,0.4545,0.72,0.2836,35,71,106
15,16,1/1/2011,1,0,1,15,FALSE,6,2,0.44,0.4394,0.77,0.2985,40,70,110
16,17,1/1/2011,1,0,1,16,FALSE,6,2,0.42,0.4242,0.82,0.2985,41,52,93
17,18,1/1/2011,1,0,1,17,FALSE,6,2,0.44,,0.82,0.2836,15,52,67
18,19,1/1/2011,1,0,1,18,FALSE,6,3,0.42,0.4242,0.88,0.2537,9,26,35
19,20,1/1/2011,1,0,1,19,FALSE,6,3,0.42,0.4242,0.88,0.2537,6,31,37
20,21,1/1/2011,1,0,1,20,FALSE,6,2,0.4,0.4091,0.87,0.2537,11,25,36
21,22,1/1/2011,1,0,1,21,FALSE,6,2,0.4,0.4091,0.87,0.194,3,31,34
22,23,1/1/2011,1,0,1,22,FALSE,6,2,0.4,0.4091,0.94,0.2239,11,17,28
23,24,1/1/2011,1,0,1,23,FALSE,6,2,0.46,,0.88,0.2985,15,24,39
24,25,2/1/2011,1,0,1,0,FALSE,0,2,0.46,0.4545,0.88,0.2985,4,13,17
25,26,2/1/2011,1,0,1,1,FALSE,0,2,0.44,0.4394,0.94,0.2537,1,16,17
26,27,2/1/2011,1,0,1,2,FALSE,0,2,0.42,0.4242,1,0.2836,1,8,9
27,28,2/1/2011,1,0,1,3,FALSE,0,2,0.46,0.4545,0.94,0.194,2,4,6
28,29,2/1/2011,1,0,1,4,FALSE,0,2,0.46,,0.94,0.194,2,1,3
29,30,2/1/2011,1,0,1,6,FALSE,0,3,0.42,0.4242,0.77,0.2985,0,2,2
30,31,2/1/2011,1,0,1,7,FALSE,0,2,0.4,0.4091,0.76,0.194,0,1,1
31,32,2/1/2011,1,0,1,8,FALSE,0,3,0.4,0.4091,0.71,0.2239,0,8,8
32,33,2/1/2011,1,0,1,9,FALSE,0,2,0.38,,0.76,0.2239,1,19,20
33,34,2/1/2011,1,0,1,10,FALSE,0,2,0.36,0.3485,0.81,0.2239,7,46,53
34,35,2/1/2011,1,0,1,11,FALSE,0,2,0.36,0.3333,0.71,0.2537,16,54,70
35,36,2/1/2011,1,0,1,12,FALSE,0,2,0.36,0.3333,0.66,0.2985,20,73,93
36,37,2/1/2011,1,0,1,13,FALSE,0,2,0.36,0.3485,0.66,0.1343,11,64,75
37,38,2/1/2011,1,0,1,14,FALSE,0,3,0.36,,0.76,0.194,4,55,59
38,39,2/1/2011,1,0,1,15,FALSE,0,3,0.34,0.3333,0.81,0.1642,19,55,74
39,40,2/1/2011,1,0,1,16,FALSE,0,3,0.34,0.3333,0.71,0.1642,9,67,76
40,41,2/1/2011,1,0,1,17,FALSE,0,1,0.34,0.3333,0.57,0.194,7,58,65
41,42,2/1/2011,1,0,1,18,FALSE,0,2,0.36,0.3333,0.46,0.3284,10,43,53
42,43,2/1/2011,1,0,1,19,FALSE,0,1,0.32,0.2879,0.42,0.4478,1,29,30
43,44,2/1/2011,1,0,1,20,FALSE,0,1,0.3,,0.39,0.3582,5,17,22
44,45,2/1/2011,1,0,1,21,FALSE,0,1,0.26,0.2273,0.44,0.3284,11,20,31
45,46,2/1/2011,1,0,1,22,FALSE,0,1,0.24,0.2121,0.44,0.2985,0,9,9
46,47,2/1/2011,1,0,1,23,FALSE,0,1,0.22,0.2273,0.47,0.1642,0,8,8
47,48,3/1/2011,1,0,1,0,FALSE,1,1,0.22,0.197,0.44,0.3582,0,5,5
48,49,3/1/2011,1,0,1,1,FALSE,1,1,0.2,,0.44,0.4179,0,2,2
49,50,3/1/2011,1,0,1,4,FALSE,1,1,0.16,0.1364,0.47,0.3881,0,1,1
50,51,3/1/2011,1,0,1,5,FALSE,1,1,0.16,0.1364,0.47,0.2836,0,3,3
51,52,3/1/2011,1,0,1,6,FALSE,1,1,0.14,0.1061,0.5,0.3881,0,30,30
52,53,3/1/2011,1,0,1,7,FALSE,1,1,0.14,0.1364,0.5,0.194,1,63,64
53,54,3/1/2011,1,0,1,8,FALSE,1,1,0.14,0.1212,0.5,0.2836,1,153,154
54,55,3/1/2011,1,0,1,9,FALSE,1,1,0.16,0.1364,0.43,0.3881,7,81,88
55,56,3/1/2011,1,0,1,10,FALSE,1,1,0.18,0.1667,0.43,0.2537,11,33,44
56,57,3/1/2011,1,0,1,11,FALSE,1,1,0.2,0.1818,0.4,0.3284,10,41,51
57,58,3/1/2011,1,0,1,12,FALSE,1,1,0.22,0.2121,0.35,0.2985,13,48,61
58,59,3/1/2011,1,0,1,13,FALSE,1,1,0.24,,0.35,0.2836,8,53,61
59,60,3/1/2011,1,0,1,14,FALSE,1,1,0.26,0.2424,0.3,0.2836,11,66,77
60,61,3/1/2011,1,0,1,15,FALSE,1,1,0.26,0.2424,0.3,0.2537,14,58,72
61,62,3/1/2011,1,0,1,16,FALSE,1,1,0.26,0.2424,0.3,0.2537,9,67,76
62,63,3/1/2011,1,0,1,17,FALSE,1,1,0.24,0.2273,0.3,0.2239,11,146,157
63,64,3/1/2011,1,0,1,18,FALSE,1,1,0.24,0.2576,0.32,0.1045,9,148,157
64,65,3/1/2011,1,0,1,19,FALSE,1,1,0.2,0.2576,0.47,0,8,102,110
65,66,3/1/2011,1,0,1,20,FALSE,1,1,0.2,,0.47,0.1045,3,49,52
66,67,3/1/2011,1,0,1,21,FALSE,1,1,0.18,0.197,0.64,0.1343,3,49,52
67,68,3/1/2011,1,0,1,22,FALSE,1,1,0.14,0.1515,0.69,0.1343,0,20,20
68,69,3/1/2011,1,0,1,23,FALSE,1,1,0.18,0.2121,0.55,0.1045,1,11,12
69,70,4/1/2011,1,0,1,0,FALSE,2,1,0.16,,0.55,0.1045,0,5,5
70,71,4/1/2011,1,0,1,1,FALSE,2,1,0.16,0.1818,0.59,0.1045,0,2,2
71,72,4/1/2011,1,0,1,2,FALSE,2,1,0.14,0.1515,0.63,0.1343,0,1,1
72,73,4/1/2011,1,0,1,4,FALSE,2,1,0.14,0.1818,0.63,0.0896,0,2,2
73,74,4/1/2011,1,0,1,5,FALSE,2,1,0.12,0.1515,0.68,0.1045,0,4,4
74,75,4/1/2011,1,0,1,6,FALSE,2,1,0.12,0.1515,0.74,0.1045,0,36,36
75,76,4/1/2011,1,0,1,7,FALSE,2,1,0.12,0.1515,0.74,0.1343,2,92,94
76,77,4/1/2011,1,0,1,8,FALSE,2,1,0.14,0.1515,0.69,0.1642,2,177,179
77,78,4/1/2011,1,0,1,9,FALSE,2,1,0.16,0.1515,0.64,0.2239,2,98,100
78,79,4/1/2011,1,0,1,10,FALSE,2,2,0.16,0.1364,0.69,0.3284,5,37,42
79,80,4/1/2011,1,0,1,11,FALSE,2,1,0.22,0.2121,0.51,0.2985,7,50,57
80,81,4/1/2011,1,0,1,12,FALSE,2,1,0.22,0.2273,0.51,0.1642,12,66,78
81,82,4/1/2011,1,0,1,13,FALSE,2,1,0.24,0.2273,0.56,0.194,18,79,97
82,83,4/1/2011,1,0,1,14,FALSE,2,1,0.26,0.2576,0.52,0.2239,9,54,63
83,84,4/1/2011,1,0,1,15,FALSE,2,1,0.28,0.2727,0.52,0.2537,17,48,65
84,85,4/1/2011,1,0,1,16,FALSE,2,1,0.3,0.2879,0.49,0.2537,15,68,83
85,86,4/1/2011,1,0,1,17,FALSE,2,1,0.28,0.2727,0.48,0.2239,10,202,212
86,87,4/1/2011,1,0,1,18,FALSE,2,1,0.26,0.2576,0.48,0.194,3,179,182
87,88,4/1/2011,1,0,1,19,FALSE,2,1,0.24,0.2576,0.48,0.1045,2,110,112
88,89,4/1/2011,1,0,1,20,FALSE,2,1,0.24,0.2576,0.48,0.1045,1,53,54
89,90,4/1/2011,1,0,1,21,FALSE,2,1,0.22,0.2727,0.64,0,0,48,48
90,91,4/1/2011,1,0,1,22,FALSE,2,1,0.22,0.2576,0.64,0.0896,1,34,35
91,92,4/1/2011,1,0,1,23,FALSE,2,1,0.2,0.2273,0.69,0.0896,2,9,11
92,93,5/1/2011,1,0,1,0,FALSE,3,1,0.2,0.2576,0.64,0,0,6,6
93,94,5/1/2011,1,0,1,1,FALSE,3,1,0.16,0.197,0.74,0.0896,0,6,6
94,95,5/1/2011,1,0,1,2,FALSE,3,1,0.16,0.197,0.74,0.0896,0,2,2
95,96,5/1/2011,1,0,1,4,FALSE,3,1,0.24,0.2273,0.48,0.2239,0,2,2
96,97,5/1/2011,1,0,1,5,FALSE,3,1,0.22,0.2273,0.47,0.1642,0,3,3
97,98,5/1/2011,1,0,1,6,FALSE,3,1,0.2,0.197,0.47,0.2239,0,33,33
98,99,5/1/2011,1,0,1,7,FALSE,3,1,0.18,0.1818,0.43,0.194,1,87,88
99,100,5/1/2011,1,0,1,8,FALSE,3,1,0.2,0.1818,0.4,0.2985,3,192,195
100,101,5/1/2011,1,0,1,9,FALSE,3,1,0.22,0.197,0.37,0.3284,6,109,115
101,102,5/1/2011,1,0,1,10,FALSE,3,1,0.22,0.197,0.37,0.3284,4,53,57
102,103,5/1/2011,1,0,1,11,FALSE,3,1,0.26,0.2273,0.33,0.3284,12,34,46
103,104,5/1/2011,1,0,1,12,FALSE,3,1,0.26,0.2273,0.33,0.3284,5,74,79
104,105,5/1/2011,1,0,1,13,FALSE,3,1,0.28,0.2576,0.3,0.2985,6,65,71
105,106,5/1/2011,1,0,1,14,FALSE,3,1,0.3,0.2879,0.28,0.194,10,52,62
106,107,5/1/2011,1,0,1,15,FALSE,3,1,0.3,0.2879,0.28,0.194,7,55,62
107,108,5/1/2011,1,0,1,16,FALSE,3,1,0.3,0.3182,0.28,0.0896,4,85,89
108,109,5/1/2011,1,0,1,17,FALSE,3,1,0.24,0.2273,0.38,0.194,4,186,190
109,110,5/1/2011,1,0,1,18,FALSE,3,1,0.24,0.2424,0.38,0.1343,3,166,169
110,111,5/1/2011,1,0,1,19,FALSE,3,1,0.24,0.2576,0.38,0.1045,5,127,132
111,112,5/1/2011,1,0,1,20,FALSE,3,1,0.22,0.2273,0.47,0.1642,7,82,89
112,113,5/1/2011,1,0,1,21,FALSE,3,1,0.2,0.197,0.51,0.194,3,40,43
113,114,5/1/2011,1,0,1,22,FALSE,3,1,0.18,0.197,0.55,0.1343,1,41,42
114,115,5/1/2011,1,0,1,23,FALSE,3,1,0.2,0.2576,0.47,0,1,18,19
115,116,6/1/2011,1,0,1,0,FALSE,4,1,0.18,0.2424,0.55,0,0,11,11
116,117,6/1/2011,1,0,1,1,FALSE,4,1,0.16,0.2273,0.64,0,0,4,4
117,118,6/1/2011,1,0,1,2,FALSE,4,1,0.16,0.2273,0.64,0,0,2,2
118,119,6/1/2011,1,0,1,4,FALSE,4,2,0.16,0.197,0.64,0.0896,0,1,1
119,120,6/1/2011,1,0,1,5,FALSE,4,2,0.14,0.1818,0.69,0.0896,0,4,4
120,121,6/1/2011,1,0,1,6,FALSE,4,2,0.14,0.1667,0.63,0.1045,0,36,36
121,122,6/1/2011,1,0,1,7,FALSE,4,2,0.16,0.2273,0.59,0,0,95,95
122,123,6/1/2011,1,0,1,8,FALSE,4,1,0.16,0.2273,0.59,0,3,216,219
123,124,6/1/2011,1,0,1,9,FALSE,4,2,0.18,0.2424,0.51,0,6,116,122
124,125,6/1/2011,1,0,1,10,FALSE,4,1,0.2,0.2576,0.47,0,3,42,45
125,126,6/1/2011,1,0,1,11,FALSE,4,1,0.22,0.2576,0.44,0.0896,2,57,59
126,127,6/1/2011,1,0,1,12,FALSE,4,1,0.26,0.2879,0.35,0,6,78,84
127,128,6/1/2011,1,0,1,13,FALSE,4,1,0.26,0.2727,0.35,0.1045,12,55,67
128,129,6/1/2011,1,0,1,14,FALSE,4,1,0.28,0.2727,0.36,0.1642,11,59,70
129,130,6/1/2011,1,0,1,15,FALSE,4,1,0.28,0.2727,0.36,0,8,54,62
130,131,6/1/2011,1,0,1,16,FALSE,4,1,0.26,0.2576,0.38,0.1642,12,74,86
131,132,6/1/2011,1,0,1,17,FALSE,4,1,0.22,0.2273,0.51,0.1642,9,163,172
132,133,6/1/2011,1,0,1,18,FALSE,4,1,0.22,0.2273,0.51,0.1343,5,158,163
133,134,6/1/2011,1,0,1,19,FALSE,4,1,0.22,0.2576,0.55,0.0896,3,109,112
134,135,6/1/2011,1,0,1,20,FALSE,4,1,0.2,0.2121,0.51,0.1642,3,66,69
135,136,6/1/2011,1,0,1,21,FALSE,4,2,0.22,0.2121,0.55,0.2239,0,48,48
136,137,6/1/2011,1,0,1,22,FALSE,4,2,0.22,0.2121,0.51,0.2836,1,51,52
137,138,6/1/2011,1,0,1,23,FALSE,4,2,0.2,0.197,0.59,0.194,4,19,23
138,139,7/1/2011,1,0,1,0,FALSE,5,2,0.2,0.197,0.64,0.194,4,13,17
139,140,7/1/2011,1,0,1,1,FALSE,5,2,0.2,0.197,0.69,0.2239,2,5,7
140,141,7/1/2011,1,0,1,2,FALSE,5,2,0.2,0.197,0.69,0.2239,0,1,1
141,142,7/1/2011,1,0,1,4,FALSE,5,2,0.2,0.2121,0.69,0.1343,0,1,1
142,143,7/1/2011,1,0,1,5,FALSE,5,3,0.22,0.2727,0.55,0,0,5,5
143,144,7/1/2011,1,0,1,6,FALSE,5,2,0.2,0.2576,0.69,0,8,26,34
144,145,7/1/2011,1,0,1,7,FALSE,5,1,0.2,0.2121,0.69,0.1343,8,76,84
145,146,7/1/2011,1,0,1,8,FALSE,5,1,0.2,0.197,0.51,0.2537,20,190,210
146,147,7/1/2011,1,0,1,9,FALSE,5,1,0.2,0.1818,0.47,0.2985,9,125,134
147,148,7/1/2011,1,0,1,10,FALSE,5,1,0.22,0.197,0.37,0.3284,16,47,63
148,149,7/1/2011,1,0,1,11,FALSE,5,2,0.2,0.197,0.4,0.2239,19,48,67
149,150,7/1/2011,1,0,1,12,FALSE,5,2,0.2,0.197,0.37,0.2537,9,50,59
150,151,7/1/2011,1,0,1,13,FALSE,5,2,0.2,0.1818,0.37,0.2836,9,64,73
151,152,7/1/2011,1,0,1,14,FALSE,5,2,0.2,0.197,0.4,0.2537,7,43,50
152,153,7/1/2011,1,0,1,15,FALSE,5,2,0.2,0.2121,0.37,0.1642,9,63,72
153,154,7/1/2011,1,0,1,16,FALSE,5,2,0.2,0.2121,0.37,0.1642,5,82,87
154,155,7/1/2011,1,0,1,17,FALSE,5,2,0.2,0.2576,0.37,0,9,178,187
155,156,7/1/2011,1,0,1,18,FALSE,5,1,0.2,0.2273,0.4,0.0896,7,116,123
156,157,7/1/2011,1,0,1,19,FALSE,5,1,0.16,0.197,0.55,0.0896,3,92,95
157,158,7/1/2011,1,0,1,20,FALSE,5,1,0.18,0.2121,0.47,0.1045,1,50,51
158,159,7/1/2011,1,0,1,21,FALSE,5,1,0.18,0.197,0.47,0.1343,0,39,39
159,160,7/1/2011,1,0,1,22,FALSE,5,2,0.18,0.197,0.43,0.1642,2,34,36
160,161,7/1/2011,1,0,1,23,FALSE,5,2,0.18,0.197,0.51,0.1642,1,14,15
161,162,8/1/2011,1,0,1,0,FALSE,6,2,0.18,0.197,0.51,0.1642,1,24,25
162,163,8/1/2011,1,0,1,1,FALSE,6,2,0.18,0.2121,0.55,0.0896,1,15,16
163,164,8/1/2011,1,0,1,2,FALSE,6,2,0.18,0.2424,0.55,0,3,13,16
164,165,8/1/2011,1,0,1,3,FALSE,6,3,0.18,0.197,0.55,0.1642,0,7,7
165,166,8/1/2011,1,0,1,4,FALSE,6,3,0.18,0.197,0.55,0.1642,0,1,1
166,167,8/1/2011,1,0,1,5,FALSE,6,2,0.16,0.1667,0.74,0.1642,0,5,5
167,168,8/1/2011,1,0,1,6,FALSE,6,2,0.16,0.1667,0.74,0.1642,0,2,2
168,169,8/1/2011,1,0,1,7,FALSE,6,2,0.16,0.1818,0.74,0.1045,1,8,9
169,170,8/1/2011,1,0,1,8,FALSE,6,3,0.16,0.1818,0.93,0.1045,0,15,15
170,171,8/1/2011,1,0,1,9,FALSE,6,3,0.16,0.1818,0.93,0.1045,0,20,20
171,172,8/1/2011,1,0,1,10,FALSE,6,2,0.18,0.197,0.8,0.1642,5,56,61
172,173,8/1/2011,1,0,1,11,FALSE,6,2,0.2,0.1818,0.69,0.3881,2,60,62
173,174,8/1/2011,1,0,1,12,FALSE,6,2,0.2,0.1818,0.59,0.3582,8,90,98
174,175,8/1/2011,1,0,1,13,FALSE,6,1,0.2,0.1818,0.44,0.3284,7,95,102
175,176,8/1/2011,1,0,1,14,FALSE,6,1,0.2,0.1667,0.32,0.4925,12,83,95
176,177,8/1/2011,1,0,1,15,FALSE,6,1,0.2,0.1667,0.32,0.4478,5,69,74
177,178,8/1/2011,1,0,1,16,FALSE,6,1,0.18,0.1364,0.29,0.4478,8,68,76
178,179,8/1/2011,1,0,1,17,FALSE,6,1,0.16,0.1212,0.37,0.5522,5,64,69
179,180,8/1/2011,1,0,1,18,FALSE,6,1,0.14,0.1212,0.39,0.2985,3,52,55
180,181,8/1/2011,1,0,1,19,FALSE,6,1,0.14,0.1212,0.36,0.2537,4,26,30
181,182,8/1/2011,1,0,1,20,FALSE,6,1,0.12,0.1212,0.36,0.2537,0,28,28
182,183,8/1/2011,1,0,1,21,FALSE,6,1,0.12,0.1061,0.39,0.3582,2,35,37
183,184,8/1/2011,1,0,1,22,FALSE,6,1,0.12,0.1061,0.36,0.3881,1,33,34
184,185,8/1/2011,1,0,1,23,FALSE,6,1,0.1,0.0606,0.39,0.4478,0,22,22
185,186,9/1/2011,1,0,1,0,FALSE,0,1,0.1,0.0758,0.42,0.3881,1,24,25
186,187,9/1/2011,1,0,1,1,FALSE,0,1,0.1,0.0606,0.42,0.4627,0,12,12
187,188,9/1/2011,1,0,1,2,FALSE,0,1,0.1,0.0606,0.46,0.4627,0,11,11
188,189,9/1/2011,1,0,1,3,FALSE,0,1,0.1,0.0758,0.46,0.4179,0,4,4
189,190,9/1/2011,1,0,1,4,FALSE,0,1,0.08,0.0909,0.53,0.194,0,1,1
190,191,9/1/2011,1,0,1,5,FALSE,0,1,0.08,0.0909,0.53,0.194,0,1,1
191,192,9/1/2011,1,0,1,6,FALSE,0,1,0.1,0.0909,0.49,0.2836,0,1,1
192,193,9/1/2011,1,0,1,7,FALSE,0,1,0.08,0.0909,0.53,0.194,1,5,6
193,194,9/1/2011,1,0,1,8,FALSE,0,1,0.1,0.0909,0.49,0.2836,0,10,10
194,195,9/1/2011,1,0,1,9,FALSE,0,1,0.12,0.0758,0.46,0.5224,0,19,19
195,196,9/1/2011,1,0,1,10,FALSE,0,1,0.14,0.1061,0.43,0.3881,0,49,49
196,197,9/1/2011,1,0,1,11,FALSE,0,1,0.16,0.1212,0.4,0.5224,2,47,49
197,198,9/1/2011,1,0,1,12,FALSE,0,1,0.18,0.1364,0.37,0.4478,4,79,83
198,199,9/1/2011,1,0,1,13,FALSE,0,1,0.2,0.1667,0.34,0.4478,6,69,75
199,200,9/1/2011,1,0,1,14,FALSE,0,1,0.22,0.1818,0.32,0.4627,8,64,72
200,201,9/1/2011,1,0,1,15,FALSE,0,1,0.22,0.197,0.35,0.3582,5,77,82
201,202,9/1/2011,1,0,1,16,FALSE,0,1,0.2,0.1667,0.34,0.4478,13,79,92
202,203,9/1/2011,1,0,1,17,FALSE,0,1,0.18,0.1515,0.37,0.3881,3,59,62
203,204,9/1/2011,1,0,1,18,FALSE,0,1,0.16,0.1364,0.4,0.3284,4,44,48
204,205,9/1/2011,1,0,1,19,FALSE,0,1,0.16,0.1364,0.43,0.3284,1,40,41
205,206,9/1/2011,1,0,1,20,FALSE,0,1,0.14,0.1212,0.46,0.2537,0,38,38
206,207,9/1/2011,1,0,1,21,FALSE,0,1,0.14,0.1061,0.46,0.4179,1,19,20
