,instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
409,410,1/19/2011,1,0,1,1,FALSE,3,3,0.22,0.2273,0.93,0.1343,1,6,7
410,411,1/19/2011,1,0,1,2,FALSE,3,3,0.22,0.2273,0.93,0.1343,0,3,3
411,412,1/19/2011,1,0,1,4,FALSE,3,3,0.22,0.2273,0.93,0.1343,1,1,2
412,413,1/19/2011,1,0,1,5,FALSE,3,2,0.22,0.2576,0.93,0.0896,0,7,7
413,414,1/19/2011,1,0,1,6,FALSE,3,2,0.22,0.2576,0.93,0.0896,0,32,32
414,415,1/19/2011,1,0,1,7,FALSE,3,2,0.24,0.2576,0.92,0.1045,1,89,90
415,416,1/19/2011,1,0,1,8,FALSE,3,2,0.24,0.2576,0.93,0.1045,1,196,197
416,417,1/19/2011,1,0,1,9,FALSE,3,2,0.24,0.2576,0.93,0.1045,2,107,109
417,418,1/19/2011,1,0,1,10,FALSE,3,2,0.26,0.2727,0.93,0.1343,1,46,47
418,419,1/19/2011,1,0,1,11,FALSE,3,2,0.28,0.303,0.87,0.0896,5,47,52
419,420,1/19/2011,1,0,1,12,FALSE,3,2,0.3,0.3182,0.81,0.0896,5,65,70
420,421,1/19/2011,1,0,1,13,FALSE,3,1,0.4,0.4091,0.62,0.2836,11,67,78
421,422,1/19/2011,1,0,1,14,FALSE,3,1,0.4,0.4091,0.58,0.2537,7,68,75
422,423,1/19/2011,1,0,1,15,FALSE,3,1,0.4,0.4091,0.54,0.2836,4,78,82
423,424,1/19/2011,1,0,1,16,FALSE,3,1,0.38,0.3939,0.58,0.3881,10,94,104
424,425,1/19/2011,1,0,1,17,FALSE,3,1,0.36,0.3333,0.57,0.3284,7,190,197
425,426,1/19/2011,1,0,1,18,FALSE,3,1,0.34,0.3182,0.61,0.2836,5,156,161
426,427,1/19/2011,1,0,1,19,FALSE,3,1,0.32,0.2879,0.57,0.4179,4,108,112
427,428,1/19/2011,1,0,1,20,FALSE,3,1,0.32,0.303,0.49,0.2985,2,74,76
428,429,1/19/2011,1,0,1,21,FALSE,3,1,0.32,0.2879,0.49,0.4179,4,55,59
429,430,1/19/2011,1,0,1,22,FALSE,3,1,0.3,0.303,0.52,0.1642,6,53,59
430,431,1/19/2011,1,0,1,23,FALSE,3,1,0.3,0.2727,0.52,0.4627,1,27,28
431,432,1/20/2011,1,0,1,0,FALSE,4,1,0.26,0.2273,0.56,0.3881,5,8,13
432,433,1/20/2011,1,0,1,1,FALSE,4,1,0.26,0.2727,0.56,0,2,3,5
433,434,1/20/2011,1,0,1,2,FALSE,4,1,0.26,0.2727,0.56,0,0,2,2
434,435,1/20/2011,1,0,1,3,FALSE,4,1,0.26,0.2576,0.56,0.1642,0,1,1
435,436,1/20/2011,1,0,1,4,FALSE,4,1,0.26,0.2576,0.56,0.1642,0,1,1
436,437,1/20/2011,1,0,1,5,FALSE,4,1,0.24,0.2273,0.6,0.2239,0,6,6
437,438,1/20/2011,1,0,1,6,FALSE,4,1,0.22,0.2121,0.6,0.2239,0,35,35
438,439,1/20/2011,1,0,1,7,FALSE,4,1,0.22,0.2121,0.55,0.2239,1,100,101
439,440,1/20/2011,1,0,1,8,FALSE,4,1,0.22,0.2121,0.55,0.2836,2,247,249
440,441,1/20/2011,1,0,1,9,FALSE,4,2,0.24,0.2273,0.52,0.2239,3,140,143
441,442,1/20/2011,1,0,1,10,FALSE,4,1,0.26,0.2273,0.48,0.2985,1,56,57
442,443,1/20/2011,1,0,1,11,FALSE,4,2,0.28,0.2727,0.45,0.1642,5,63,68
443,444,1/20/2011,1,0,1,12,FALSE,4,2,0.3,0.3333,0.42,0,7,77,84
444,445,1/20/2011,1,0,1,13,FALSE,4,2,0.28,0.2879,0.45,0.1045,12,86,98
445,446,1/20/2011,1,0,1,14,FALSE,4,2,0.3,0.303,0.45,0.1343,6,75,81
446,447,1/20/2011,1,0,1,15,FALSE,4,2,0.32,0.3182,0.45,0.194,8,62,70
447,448,1/20/2011,1,0,1,16,FALSE,4,2,0.3,0.303,0.49,0.1343,8,83,91
448,449,1/20/2011,1,0,1,17,FALSE,4,2,0.3,0.3182,0.49,0.1045,8,207,215
449,450,1/20/2011,1,0,1,18,FALSE,4,2,0.26,0.2576,0.56,0.194,1,184,185
450,451,1/20/2011,1,0,1,19,FALSE,4,1,0.26,0.2273,0.56,0.3284,6,146,152
451,452,1/20/2011,1,0,1,20,FALSE,4,2,0.26,0.2424,0.6,0.2836,2,124,126
452,453,1/20/2011,1,0,1,21,FALSE,4,2,0.24,0.2273,0.6,0.2537,3,54,57
453,454,1/20/2011,1,0,1,22,FALSE,4,2,0.24,0.2121,0.65,0.2836,0,56,56
454,455,1/20/2011,1,0,1,23,FALSE,4,2,0.24,0.2121,0.65,0.3284,3,28,31
455,456,1/21/2011,1,0,1,0,FALSE,5,2,0.24,0.2273,0.7,0.2537,1,20,21
456,457,1/21/2011,1,0,1,1,FALSE,5,2,0.24,0.2273,0.7,0.2537,0,6,6
457,458,1/21/2011,1,0,1,2,FALSE,5,3,0.24,0.2424,0.75,0.1642,0,2,2
458,459,1/21/2011,1,0,1,3,FALSE,5,3,0.22,0.2121,0.8,0.2985,0,1,1
459,460,1/21/2011,1,0,1,4,FALSE,5,2,0.22,0.2576,0.87,0.0896,0,1,1
460,461,1/21/2011,1,0,1,5,FALSE,5,1,0.24,0.197,0.6,0.4179,1,4,5
461,462,1/21/2011,1,0,1,6,FALSE,5,1,0.22,0.2121,0.55,0.2537,0,27,27
462,463,1/21/2011,1,0,1,7,FALSE,5,1,0.2,0.1818,0.51,0.2836,2,66,68
463,464,1/21/2011,1,0,1,8,FALSE,5,1,0.2,0.1818,0.47,0.3284,7,210,217
464,465,1/21/2011,1,0,1,9,FALSE,5,1,0.2,0.1818,0.51,0.3582,7,159,166
465,466,1/21/2011,1,0,1,10,FALSE,5,1,0.2,0.1667,0.47,0.4627,6,57,63
466,467,1/21/2011,1,0,1,11,FALSE,5,1,0.22,0.1818,0.41,0.4627,6,53,59
467,468,1/21/2011,1,0,1,12,FALSE,5,1,0.22,0.1818,0.27,0.5821,11,67,78
468,469,1/21/2011,1,0,1,13,FALSE,5,1,0.2,0.1515,0.21,0.5821,8,65,73
469,470,1/21/2011,1,0,1,14,FALSE,5,1,0.2,0.1515,0.25,0.5224,6,56,62
470,471,1/21/2011,1,0,1,15,FALSE,5,1,0.16,0.1212,0.26,0.4478,4,61,65
471,472,1/21/2011,1,0,1,16,FALSE,5,1,0.16,0.1364,0.26,0.3582,0,97,97
472,473,1/21/2011,1,0,1,17,FALSE,5,1,0.14,0.1212,0.28,0.3582,10,151,161
473,474,1/21/2011,1,0,1,18,FALSE,5,1,0.12,0.1212,0.3,0.2537,1,119,120
474,475,1/21/2011,1,0,1,19,FALSE,5,1,0.12,0.1061,0.3,0.3284,3,93,96
475,476,1/21/2011,1,0,1,20,FALSE,5,1,0.1,0.0758,0.33,0.4179,1,52,53
476,477,1/21/2011,1,0,1,21,FALSE,5,1,0.08,0.0758,0.38,0.2836,0,41,41
477,478,1/21/2011,1,0,1,22,FALSE,5,1,0.06,0.0303,0.41,0.3881,1,33,34
478,479,1/21/2011,1,0,1,23,FALSE,5,1,0.06,0.0455,0.38,0.3284,0,27,27
479,480,1/22/2011,1,0,1,0,FALSE,6,1,0.04,0.0303,0.45,0.2537,0,13,13
480,481,1/22/2011,1,0,1,1,FALSE,6,2,0.04,0,0.41,0.3881,3,9,12
481,482,1/22/2011,1,0,1,2,FALSE,6,2,0.04,0.0303,0.41,0.2537,0,11,11
482,483,1/22/2011,1,0,1,3,FALSE,6,2,0.04,0.0303,0.41,0.2836,1,6,7
483,484,1/22/2011,1,0,1,4,FALSE,6,2,0.02,0.0152,0.48,0.2985,0,3,3
484,485,1/22/2011,1,0,1,6,FALSE,6,2,0.02,0.0303,0.44,0.2239,0,2,2
485,486,1/22/2011,1,0,1,7,FALSE,6,1,0.02,0.0152,0.44,0.2836,0,8,8
486,487,1/22/2011,1,0,1,8,FALSE,6,1,0.02,0,0.44,0.3284,1,26,27
487,488,1/22/2011,1,0,1,9,FALSE,6,1,0.04,0.0303,0.41,0.2537,3,37,40
488,489,1/22/2011,1,0,1,10,FALSE,6,2,0.04,0.0606,0.41,0.1642,3,50,53
489,490,1/22/2011,1,0,1,11,FALSE,6,2,0.06,0.0758,0.38,0.1343,4,59,63
490,491,1/22/2011,1,0,1,12,FALSE,6,2,0.06,0.1061,0.38,0.1045,10,60,70
491,492,1/22/2011,1,0,1,13,FALSE,6,1,0.08,0.1667,0.35,0,12,72,84
492,493,1/22/2011,1,0,1,14,FALSE,6,1,0.1,0.1364,0.33,0.1045,11,64,75
493,494,1/22/2011,1,0,1,15,FALSE,6,1,0.12,0.1515,0.28,0,10,93,103
494,495,1/22/2011,1,0,1,16,FALSE,6,1,0.12,0.1364,0.28,0.194,11,72,83
495,496,1/22/2011,1,0,1,17,FALSE,6,1,0.12,0.197,0.28,0,8,59,67
496,497,1/22/2011,1,0,1,18,FALSE,6,1,0.08,0.0909,0.35,0.194,0,54,54
497,498,1/22/2011,1,0,1,19,FALSE,6,1,0.08,0.1061,0.35,0.1343,6,53,59
498,499,1/22/2011,1,0,1,20,FALSE,6,1,0.06,0.0758,0.45,0.1642,1,44,45
499,500,1/22/2011,1,0,1,21,FALSE,6,1,0.06,0.1061,0.41,0.0896,0,39,39
500,501,1/22/2011,1,0,1,22,FALSE,6,1,0.06,0.1515,0.49,0,7,23,30
501,502,1/22/2011,1,0,1,23,FALSE,6,1,0.04,0.0758,0.57,0.1045,2,31,33
502,503,1/23/2011,1,0,1,0,FALSE,0,1,0.04,0.0758,0.57,0.1045,2,20,22
503,504,1/23/2011,1,0,1,1,FALSE,0,1,0.04,0.0758,0.57,0.1045,1,12,13
504,505,1/23/2011,1,0,1,2,FALSE,0,1,0.02,0.0606,0.62,0.1343,3,15,18
505,506,1/23/2011,1,0,1,3,FALSE,0,1,0.02,0.0606,0.62,0.1343,1,4,5
506,507,1/23/2011,1,0,1,5,FALSE,0,2,0.04,0.0758,0.57,0.1045,0,3,3
507,508,1/23/2011,1,0,1,6,FALSE,0,2,0.04,0.0758,0.57,0.1045,0,1,1
508,509,,1,0,1,7,FALSE,0,1,0.08,0.1061,0.58,0.1642,1,1,2
509,510,1/23/2011,1,0,1,8,FALSE,0,1,0.06,0.0758,0.62,0.1642,2,17,19
510,511,1/23/2011,1,0,1,9,FALSE,0,1,0.1,0.0758,0.54,0.3582,3,25,28
511,512,1/23/2011,1,0,1,10,FALSE,0,1,0.14,0.1061,0.46,0.3881,7,51,58
512,513,1/23/2011,1,0,1,11,FALSE,0,1,0.14,0.1364,0.43,0.2239,22,77,99
513,514,1/23/2011,1,0,1,12,FALSE,0,1,0.16,0.1212,0.37,0.4627,24,92,116
514,515,1/23/2011,1,0,1,13,FALSE,0,1,0.14,0.1061,0.33,0.3881,12,75,87
515,516,1/23/2011,1,0,1,14,FALSE,0,1,0.16,0.1364,0.28,0.3582,17,93,110
516,517,1/23/2011,1,0,1,15,FALSE,0,1,0.16,0.1364,0.28,0.3582,13,64,77
517,518,1/23/2011,1,0,1,16,FALSE,0,1,0.16,0.1364,0.26,0.3284,9,56,65
518,519,1/23/2011,1,0,1,17,FALSE,0,1,0.14,0.1061,0.26,0.3881,5,50,55
519,520,1/23/2011,1,0,1,18,FALSE,0,1,0.12,0.1212,0.3,0.2537,5,44,49
520,521,1/23/2011,1,0,1,19,FALSE,0,1,0.12,0.1212,0.3,0.2836,5,45,50
521,522,1/23/2011,1,0,1,20,FALSE,0,1,0.1,0.1061,0.36,0.2537,4,31,35
522,523,1/23/2011,1,0,1,21,FALSE,0,1,0.1,0.1061,0.36,0.194,5,20,25
523,524,1/23/2011,1,0,1,22,FALSE,0,1,0.08,0.0909,0.38,0.194,5,23,28
524,525,1/23/2011,1,0,1,23,FALSE,0,1,0.06,0.0606,0.41,0.2239,4,17,21
525,526,1/24/2011,1,0,1,0,FALSE,1,1,0.06,0.0606,0.41,0.194,0,7,7
526,527,1/24/2011,1,0,1,1,FALSE,1,1,0.04,0.0455,0.45,0.194,0,1,1
527,528,1/24/2011,1,0,1,3,FALSE,1,1,0.04,0.0303,0.45,0.2537,0,1,1
528,529,1/24/2011,1,0,1,4,FALSE,1,1,0.02,0.0606,0.48,0.1343,0,1,1
529,530,1/24/2011,1,0,1,5,FALSE,1,1,0.02,0.0606,0.48,0.1343,0,5,5
530,531,1/24/2011,1,0,1,6,FALSE,1,1,0.02,0.0758,0.48,0.0896,0,15,15
531,532,1/24/2011,1,0,1,7,FALSE,1,1,0.02,0.1212,0.48,0,5,79,84
532,533,1/24/2011,1,0,1,8,FALSE,1,1,0.04,0.1364,0.49,0,6,171,177
533,534,1/24/2011,1,0,1,9,FALSE,1,1,0.06,0.1515,0.41,0,4,98,102
534,535,1/24/2011,1,0,1,10,FALSE,1,1,0.1,0.1364,0.42,0,6,34,40
535,536,1/24/2011,1,0,1,11,FALSE,1,1,0.1,0.1212,0.46,0.1343,3,43,46
536,537,1/24/2011,1,0,1,12,FALSE,1,2,0.12,0.1364,0.42,0.194,11,52,63
537,538,1/24/2011,1,0,1,13,FALSE,1,2,0.14,0.1364,0.43,0.2239,6,54,60
538,539,1/24/2011,1,0,1,14,FALSE,1,2,0.14,0.1364,0.46,0.2239,2,43,45
539,540,1/24/2011,1,0,1,15,FALSE,1,1,0.16,0.1667,0.4,0.1642,7,50,57
540,541,1/24/2011,1,0,1,16,FALSE,1,1,0.16,0.1515,0.47,0.2537,4,66,70
541,542,1/24/2011,1,0,1,17,FALSE,1,1,0.14,0.1212,0.5,0.2537,6,178,184
542,543,1/24/2011,1,0,1,18,FALSE,1,1,0.14,0.1364,0.59,0.194,8,145,153
543,544,1/24/2011,1,0,1,19,FALSE,1,1,0.14,0.1515,0.54,0.1642,5,101,106
544,545,1/24/2011,1,0,1,20,FALSE,1,1,0.14,0.1364,0.59,0.194,1,80,81
545,546,1/24/2011,1,0,1,21,FALSE,1,1,0.14,0.1515,0.63,0.1642,6,53,59
546,547,1/24/2011,1,0,1,22,FALSE,1,2,0.14,0.1364,0.63,0.2239,3,32,35
547,548,1/24/2011,1,0,1,23,FALSE,1,2,0.16,0.1515,0.64,0.2537,3,21,24
548,549,1/25/2011,1,0,1,0,FALSE,2,2,0.16,0.1364,0.69,0.2836,3,6,9
549,550,1/25/2011,1,0,1,1,FALSE,2,2,0.16,0.1667,0.69,0.1642,0,5,5
550,551,1/25/2011,1,0,1,2,FALSE,2,1,0.16,0.1515,0.69,0.2239,0,2,2
551,552,1/25/2011,1,0,1,4,FALSE,2,1,0.14,0.1667,0.74,0.1045,0,1,1
552,553,1/25/2011,1,0,1,5,FALSE,2,1,0.14,0.1364,0.74,0.2239,0,9,9
553,554,1/25/2011,1,0,1,6,FALSE,2,1,0.16,0.1818,0.74,0.1045,1,35,36
554,555,1/25/2011,1,0,1,7,FALSE,2,1,0.16,0.1515,0.74,0.2239,5,103,108
555,556,1/25/2011,1,0,1,8,FALSE,2,2,0.16,0.1818,0.74,0.1343,5,233,238
556,557,1/25/2011,1,0,1,9,FALSE,2,2,0.2,0.2273,0.64,0.0896,10,134,144
557,558,1/25/2011,1,0,1,10,FALSE,2,2,0.22,0.2424,0.6,0.1045,6,49,55
558,559,1/25/2011,1,0,1,11,FALSE,2,2,0.24,0.2424,0.6,0.1343,6,55,61
559,560,1/25/2011,1,0,1,12,FALSE,2,2,0.26,0.2879,0.56,0.0896,21,85,106
560,561,1/25/2011,1,0,1,13,FALSE,2,2,0.26,0.2727,0.56,0.1343,21,72,93
561,562,1/25/2011,1,0,1,14,FALSE,2,2,0.3,0.3333,0.45,0,11,57,68
562,563,1/25/2011,1,0,1,15,FALSE,2,2,0.32,0.3485,0.42,0,21,63,84
563,564,1/25/2011,1,0,1,16,FALSE,2,2,0.32,0.3485,0.42,0,14,102,116
564,565,1/25/2011,1,0,1,17,FALSE,2,1,0.3,0.3333,0.45,0,14,208,222
565,566,1/25/2011,1,0,1,18,FALSE,2,2,0.3,0.3182,0.49,0.0896,7,218,225
566,567,1/25/2011,1,0,1,19,FALSE,2,2,0.26,0.2576,0.65,0.1642,13,133,146
567,568,1/25/2011,1,0,1,20,FALSE,2,1,0.24,0.2273,0.65,0.194,16,103,119
568,569,1/25/2011,1,0,1,21,FALSE,2,1,0.24,0.2273,0.65,0.194,5,40,45
569,570,1/25/2011,1,0,1,22,FALSE,2,1,0.22,0.2273,0.64,0.1642,4,49,53
570,571,1/25/2011,1,0,1,23,FALSE,2,2,0.22,0.2273,0.64,0.1642,3,37,40
571,572,1/26/2011,1,0,1,0,FALSE,3,2,0.22,0.2273,0.69,0.1343,3,14,17
572,573,1/26/2011,1,0,1,1,FALSE,3,2,0.24,0.2424,0.65,0.1343,0,5,5
573,574,1/26/2011,1,0,1,2,FALSE,3,3,0.22,0.2273,0.69,0.194,3,7,10
574,575,1/26/2011,1,0,1,5,FALSE,3,3,0.2,0.1818,0.86,0.2836,0,1,1
575,576,1/26/2011,1,0,1,6,FALSE,3,3,0.2,0.1818,0.86,0.2836,0,8,8
576,577,1/26/2011,1,0,1,7,FALSE,3,3,0.22,0.2121,0.87,0.2985,1,29,30
577,578,1/26/2011,1,0,1,8,FALSE,3,3,0.22,0.2121,0.87,0.2985,3,69,72
578,579,1/26/2011,1,0,1,9,FALSE,3,3,0.22,0.2121,0.87,0.2985,3,55,58
579,580,1/26/2011,1,0,1,10,FALSE,3,3,0.22,0.2121,0.93,0.2836,2,26,28
580,581,1/26/2011,1,0,1,11,FALSE,3,3,0.22,0.197,0.93,0.3284,6,35,41
581,582,1/26/2011,1,0,1,12,FALSE,3,3,0.22,0.197,0.93,0.3284,7,41,48
582,583,1/26/2011,1,0,1,13,FALSE,3,3,0.22,0.197,0.93,0.3284,4,43,47
583,584,1/26/2011,1,0,1,14,FALSE,3,3,0.22,0.197,0.93,0.3582,0,36,36
584,585,1/26/2011,1,0,1,15,FALSE,3,3,0.22,0.1818,0.93,0.4627,1,42,43
585,586,1/26/2011,1,0,1,16,FALSE,3,4,0.22,0.197,0.93,0.3284,1,35,36
586,587,1/26/2011,1,0,1,17,FALSE,3,3,0.2,0.1818,0.93,0.3582,0,26,26
587,588,1/27/2011,1,0,1,16,FALSE,4,1,0.22,0.2273,0.55,0.194,1,23,24
588,589,1/27/2011,1,0,1,17,FALSE,4,1,0.22,0.2424,0.55,0.1045,2,82,84
589,590,1/27/2011,1,0,1,18,FALSE,4,1,0.2,0.2273,0.69,0.0896,3,101,104
590,591,1/27/2011,1,0,1,19,FALSE,4,1,0.2,0.2273,0.69,0.0896,3,76,79
591,592,1/27/2011,1,0,1,20,FALSE,4,1,0.18,0.2121,0.74,0.0896,4,55,59
592,593,1/27/2011,1,0,1,21,FALSE,4,1,0.18,0.2121,0.74,0.0896,2,36,38
593,594,1/27/2011,1,0,1,22,FALSE,4,1,0.18,0.2121,0.74,0.0896,0,27,27
594,595,1/27/2011,1,0,1,23,FALSE,4,1,0.18,0.197,0.8,0.1642,0,16,16
595,596,1/28/2011,1,0,1,0,FALSE,5,2,0.2,0.2121,0.75,0.1343,0,9,9
596,597,1/28/2011,1,0,1,1,FALSE,5,2,0.2,0.2121,0.75,0.1343,1,2,3
597,598,1/28/2011,1,0,1,2,FALSE,5,2,0.2,0.2121,0.75,0.1642,0,2,2
598,599,1/28/2011,1,0,1,3,FALSE,5,2,0.2,0.2273,0.75,0.1045,1,0,1
599,600,1/28/2011,1,0,1,5,FALSE,5,2,0.18,0.2121,0.8,0.1045,0,4,4
600,601,1/28/2011,1,0,1,6,FALSE,5,2,0.18,0.197,0.8,0.1343,0,16,16
601,602,1/28/2011,1,0,1,7,FALSE,5,2,0.16,0.197,0.86,0.0896,2,58,60
602,603,1/28/2011,1,0,1,8,FALSE,5,2,0.16,0.197,0.86,0.0896,2,155,157
603,604,1/28/2011,1,0,1,9,FALSE,5,3,0.18,0.2121,0.86,0.0896,6,95,101
604,605,1/28/2011,1,0,1,10,FALSE,5,3,0.18,0.2121,0.86,0.1045,0,49,49
605,606,1/28/2011,1,0,1,11,FALSE,5,3,0.18,0.2121,0.93,0.1045,0,30,30
606,607,1/28/2011,1,0,1,12,FALSE,5,3,0.18,0.2121,0.93,0.1045,1,28,29
607,608,1/28/2011,1,0,1,13,FALSE,5,3,0.18,0.2121,0.93,0.1045,0,31,31
608,609,1/28/2011,1,0,1,14,FALSE,5,3,0.22,0.2727,0.8,0,2,36,38
609,610,1/28/2011,1,0,1,15,FALSE,5,2,0.2,0.2576,0.86,0,1,40,41
